Provnce,Health region,Hospital name,Type of hospital,Teaching status,Intensive Care,Obstetrics,Pediatrics,Mental Health and Addictions ,Rehabilitation,Long-Term Care,Other Acute
MB,Interlake–Eastern Regional Health Authority,Pine Falls Health Complex,G,Non-Teaching,,,,,,,23
MB,Interlake–Eastern Regional Health Authority,Selkirk Regional Health Centre,G,Non-Teaching,,8,,,,,53
MB,Interlake–Eastern Regional Health Authority,Stonewall and District Health Centre,G,Non-Teaching,,,,,,,15
MB,Interlake–Eastern Regional Health Authority,Teulon/Hunter Memorial Hospital,G,Non-Teaching,,,,,,,20
MB,Northern Health Region,Flin Flon General Hospital,G,Non-Teaching,,8,,,,,34
MB,Northern Health Region,Gillam Hospital Inc.,G,Non-Teaching,,,,,,,10
MB,Northern Health Region,Lynn Lake Hospital,G,Non-Teaching,,,,,,,19
MB,Northern Health Region,Snow Lake Health Centre,"G,E",Non-Teaching,,,,,,,4
MB,Northern Health Region,The Pas Health Complex,"G,S-Psy",Non-Teaching,,8,,8,,,21
MB,Northern Health Region,Thompson General Hospital,"G,S-Psy",Non-Teaching,,21,8,10,,,32
MB,Prairie Mountain Health,Baldur Health Centre,G,Non-Teaching,,,,,,,14
MB,Prairie Mountain Health,Birtle Health Centre,G,Non-Teaching,,,,,,,14
MB,Prairie Mountain Health,Boissevain Health Centre District,G,Non-Teaching,,,,,,,11
MB,Prairie Mountain Health,Brandon General Hospital,"G,E,S-Psy,R",Non-Teaching,9,20,7,47,49,48,104
MB,Prairie Mountain Health,Carberry Health Center,G,Non-Teaching,,,,,,,10
MB,Prairie Mountain Health,Dauphin Regional Health Centre,"G,R,S-Psy",Non-Teaching,4,8,,10,,,60
MB,Prairie Mountain Health,Deloraine Health Centre,G,Non-Teaching,,,,,,,14
MB,Prairie Mountain Health,Erickson District Health Centre,G,Non-Teaching,,,,,,,9
MB,Prairie Mountain Health,Glenboro Health Centre,G,Non-Teaching,,,,,,,11
MB,Prairie Mountain Health,Grandview District Hospital,G,Non-Teaching,,,,,,,18
MB,Prairie Mountain Health,Hamiota District Health Centre,G,Non-Teaching,,,,,,,20
MB,Prairie Mountain Health,McCreary/Alonsa Health Centre,G,Non-Teaching,,,,,,,13
MB,Prairie Mountain Health,Melita Health Centre,G,Non-Teaching,,,,,,,11
MB,Prairie Mountain Health,Minnedosa District Hospital,G,Non-Teaching,,,,,,,27
MB,Prairie Mountain Health,Neepawa Health Centre,G,Non-Teaching,,,,,,,35
MB,Prairie Mountain Health,Rivers Health Centre,G,Non-Teaching,,,,,13,,1
MB,Prairie Mountain Health,Roblin District Health Centre,G,Non-Teaching,,,,,,,25
MB,Prairie Mountain Health,Rossburn District Health Centre,G,Non-Teaching,,,,,,,9
MB,Prairie Mountain Health,Russell Health Centre,G,Non-Teaching,,,,,,,30
MB,Prairie Mountain Health,Shoal Lake-Strathclair Health Centre,G,Non-Teaching,,,,,,,12
MB,Prairie Mountain Health,Souris Health Centre,G,Non-Teaching,,,,,,,25
MB,Prairie Mountain Health,Ste. Rose General Hospital,G,Non-Teaching,,,,,,,25
MB,Prairie Mountain Health,Swan River Valley Hospital,G,Non-Teaching,,,,,16,,36
MB,Prairie Mountain Health,Tiger Hills Health District,G,Non-Teaching,,,,,,,13
MB,Prairie Mountain Health,Tri-Lake Health District,G,Non-Teaching,,,,,,,22
MB,Prairie Mountain Health,Virden District Hospital,G,Non-Teaching,,,,,,,25
MB,Prairie Mountain Health,Wawanesa and District Memorial Health Centre,G,Non-Teaching,,,,,,,6
MB,Prairie Mountain Health,Winnipegosis General Hospital,G,Non-Teaching,,,,,,,15
MB,Southern Health  Santé Sud,Altona Community Memorial,G,Non-Teaching,,,,,,,22
MB,Southern Health  Santé Sud,Bethesda Hospital,"G,E",Non-Teaching,,,,,20,,53
MB,Southern Health  Santé Sud,Boundary Trails Health Centre,"G,E",Non-Teaching,,,,,25,,65
MB,Southern Health  Santé Sud,Carman Memorial Hospital,G,Non-Teaching,,,,,,,25
MB,Southern Health  Santé Sud,DeSalaberry District Health Centre,G,Non-Teaching,,,,,,,14
MB,Southern Health  Santé Sud,Emerson Hospital,G,Non-Teaching,,,,,,,4
MB,Southern Health  Santé Sud,Lorne Memorial Hospital,G,Non-Teaching,,,,,,,18
MB,Southern Health  Santé Sud,MacGregor Health Centre,G,Non-Teaching,,,,,,,6
MB,Southern Health  Santé Sud,Morris General Hospital,G,Non-Teaching,,,,,,,23
MB,Southern Health  Santé Sud,Notre Dame Hospital,G,Non-Teaching,,,,,,,10
MB,Southern Health  Santé Sud,Pembina Manitou Health Centre,G,Non-Teaching,,,,,,,8
MB,Southern Health  Santé Sud,Portage District General Hospital,"G,E",Non-Teaching,,,,,,26,58
MB,Southern Health  Santé Sud,Rock Lake Health District Hospital,G,Non-Teaching,,,,,,,16
MB,Southern Health  Santé Sud,Seven Regions Health Centre,G,Non-Teaching,,,,,,,14
MB,Southern Health  Santé Sud,St. Claude Health Centre,G,Non-Teaching,,,,,,,10
MB,Southern Health  Santé Sud,Ste. Anne Hospital,G,Non-Teaching,,,,,,,21
MB,Southern Health  Santé Sud,Vita and District Health Centre,G,Non-Teaching,,,,,,,10
MB,Winnipeg Regional Health Authority,Churchill Health Centre,G,Non-Teaching,,,,,,7,20
MB,Winnipeg Regional Health Authority,Concordia Hospital,"G,R",Non-Teaching,5,,,,14,,178
MB,Winnipeg Regional Health Authority,Deer Lodge Centre,E,Non-Teaching,,,,,88,122,
MB,Winnipeg Regional Health Authority,Grace Hospital,"G,S-Psy,R",Non-Teaching,10,,,20,14,,213
MB,Winnipeg Regional Health Authority,Health Sciences Centre Winnipeg,"G,S-Ped,S-Psy,S-Oth",Teaching,81,66,,110,31,,429
MB,Winnipeg Regional Health Authority,Manitoba Adolescent Treatment Centre,S-Psy,Non-Teaching,,,,14,,,
MB,Winnipeg Regional Health Authority,Misericordia Health Centre,"E,G",Non-Teaching,,,,,,,39
MB,Winnipeg Regional Health Authority,Riverview Health Centre,"E,G",Non-Teaching,,,,,70,30,30
MB,Winnipeg Regional Health Authority,Seven Oaks General Hospital,"G,S-Psy,R",Non-Teaching,7,,,38,76,,187
MB,Winnipeg Regional Health Authority,St. Boniface General Hospital,"G,R,E,S-Psy",Teaching,49,42,,30,,,312
MB,Winnipeg Regional Health Authority,Victoria General Hospital,"G,R,S-Psy",Non-Teaching,,,,48,30,,89
NB,Zone 1 (Moncton Area),Dr. Georges-L.-Dumont University Hospital Centre,"G,R,E",Non-Teaching,16,17,14,24,25,50,156
NB,Zone 1 (Moncton Area),Sackville Memorial Hospital,G,Non-Teaching,,,,,,,21
NB,Zone 1 (Moncton Area),Stella-Maris-de-Kent Hospital,G,Non-Teaching,,,,,,,20
NB,Zone 1 (Moncton Area),The Moncton Hospital,"G,E,R",Non-Teaching,23,23,9,31,14,70,212
NB,Zone 2 (Saint John Area),Centracare,S-Psy,Non-Teaching,,,,50,,,
NB,Zone 2 (Saint John Area),Charlotte County Hospital,G,Non-Teaching,4,,,,,15,25
NB,Zone 2 (Saint John Area),Grand Manan Hospital,G,Non-Teaching,,,,,,,8
NB,Zone 2 (Saint John Area),Saint John Regional Hospital,"G,R",Teaching,43,33,11,23,12,59,305
NB,Zone 2 (Saint John Area),St. Joseph’s Hospital,E,Non-Teaching,,,,,,104,
NB,Zone 2 (Saint John Area),Sussex Health Centre,G,Non-Teaching,,,,,,,25
NB,Zone 3 (Fredericton Area),Dr. Everett Chalmers Regional Hospital,"G,R",Non-Teaching,19,20,12,25,24,30,184
NB,Zone 3 (Fredericton Area),Hotel-Dieu of St. Joseph,G,Non-Teaching,,,,,,,20
NB,Zone 3 (Fredericton Area),Oromocto Public Hospital,G,Non-Teaching,,,,,,17,28
NB,Zone 3 (Fredericton Area),Stan Cassidy Centre for Rehabilitation,R,Non-Teaching,,,,,20,,
NB,Zone 3 (Fredericton Area),Upper River Valley Hospital,G,Non-Teaching,5,5,,,,,42
NB,Zone 4 (Edmundston Area),Edmundston Regional Hospital,"G,E",Non-Teaching,10,16,14,15,,61,53
NB,Zone 4 (Edmundston Area),Grand Falls General Hospital,G,Non-Teaching,,,,,,,20
NB,Zone 4 (Edmundston Area),Hôtel-Dieu Saint-Joseph de Saint-Quentin,G,Non-Teaching,,,,,,,6
NB,Zone 5 (Campbellton Area),Campbellton Regional Hospital,"G,E",Non-Teaching,6,18,,20,,25,76
NB,Zone 5 (Campbellton Area),Restigouche Hospital Centre,S-Psy,Non-Teaching,,,,140,,,
NB,Zone 6 (Bathurst Area),Chaleur Regional Hospital,"G,E",Non-Teaching,10,17,15,27,,44,102
NB,Zone 6 (Bathurst Area),Enfant-Jésus RHSJ  Hospital,G,Non-Teaching,,,,,,,12
NB,Zone 6 (Bathurst Area),Lamèque Hospital and Community Health Centre,G,Non-Teaching,,,,,,,12
NB,Zone 6 (Bathurst Area),Tracadie-Sheila Hospital,G,Non-Teaching,,,,,,,59
NB,Zone 7 (Miramichi Area),Miramichi Regional Hospital,"G,R,E",Non-Teaching,8,15,6,12,21,25,60
NL,Central Health,A. M. Guy Memorial Health Centre,"E,G",Non-Teaching,,,,,,22,
NL,Central Health,Baie Verte Peninsula Health Centre,"E,G",Non-Teaching,,,,,,19,7
NL,Central Health,Central Newfoundland Regional Health Centre,"G,S-Psy,S-Ped",Non-Teaching,9,14,,20,,,72
NL,Central Health,Connaigre Peninsula Health Centre,"E,G",Non-Teaching,,,,,,24,
NL,Central Health,Dr. Hugh Twomey Health Centre,E,Non-Teaching,,,,,,80,
NL,Central Health,Dr. Y.K. Jeon Kittiwake Health Centre,"E,G",Non-Teaching,,,,,,45,12
NL,Central Health,Fogo Island Health Centre,"E,G",Non-Teaching,,,,,,14,
NL,Central Health,Green Bay Health Centre,"E,G",Non-Teaching,,,,,,80,9
NL,Central Health,James Paton Memorial Regional Health Centre,G,Non-Teaching,8,10,,,,,67
NL,Central Health,Notre Dame Bay Memorial Health Centre,"E,G",Non-Teaching,,,,,5,32,12
NL,Eastern Health,Bonavista Peninsula Health Centre,"E,G",Non-Teaching,,,,,,70,10
NL,Eastern Health,Burin Peninsula Health Care Centre,G,Non-Teaching,4,9,,,,,22
NL,Eastern Health,Carbonear General Hospital,G,Non-Teaching,6,10,,,,,56
NL,Eastern Health,Dr. A. A. Wilkinson Memorial Health Centre,G,Non-Teaching,,,,,,,4
NL,Eastern Health,Dr. G. B. Cross Memorial Hospital,"G,E,R",Non-Teaching,4,9,,,,44,28
NL,Eastern Health,Dr. Leonard A. Miller Centre,"R,E,G",Non-Teaching,,,,,62,56,10
NL,Eastern Health,Dr. S. Beckley Health Centre,"E,G",Non-Teaching,,,,,,61,
NL,Eastern Health,Dr. Walter Templeman Health Centre,"E,G",Non-Teaching,,,,,,17,3
NL,Eastern Health,Health Sciences Centre-St. John’s,"G,S-Psy",Teaching,34,34,,20,,,260
NL,Eastern Health,Janeway Children’s Health and Rehabilitation Centre,"S-Ped,R,S-Psy",Teaching,4,,,8,,,42
NL,Eastern Health,Placentia Health Centre,"E,G",Non-Teaching,,,,,,75,10
NL,Eastern Health,St. Clare’s Mercy Hospital,G,Non-Teaching,12,,,,,,180
NL,Eastern Health,U.S. Memorial Health Centre,"E,G",Non-Teaching,,,,,,40,
NL,Eastern Health,Waterford Hospital,"S-Psy,E",Non-Teaching,,,,121,,,
NL,Labrador–Grenfell Health,Charles S. Curtis Memorial Hospital,"G,S-Psy",Non-Teaching,4,14,,,,,24
NL,Labrador–Grenfell Health,Labrador Health Centre,G,Non-Teaching,,4,,,,,21
NL,Labrador–Grenfell Health,Labrador South Health Centre,E,Non-Teaching,,,,,,15,
NL,Labrador–Grenfell Health,Labrador West Health Centre,"G,E",Non-Teaching,,,,,,13,15
NL,Western Health,Bonne Bay Health Centre,"E,G",Non-Teaching,,,,,,14,8
NL,Western Health,Calder Health Centre,"E,G",Non-Teaching,,,,,,18,3
NL,Western Health,Dr. Charles L. LeGrow Health Centre,"E,G",Non-Teaching,,,,,,30,14
NL,Western Health,Rufus Guinchard Health Care Centre,"E,G",Non-Teaching,,,,,,22,7
NL,Western Health,Sir Thomas Roddick Hospital,G,Non-Teaching,3,,,,,,41
NL,Western Health,Western Memorial Regional Hospital,"G,S-Psy,S-Ped",Non-Teaching,8,11,15,23,8,,152
NS,Central Zone,Dartmouth General Hospital,G,Non-Teaching,8,,,,,,124
NS,Central Zone,East Coast Forensic Psychiatric Hospital,S-Psy,Non-Teaching,,,,91,,,
NS,Central Zone,Eastern Shore Memorial Hospital,G,Non-Teaching,,,,,zero,,5
NS,Central Zone,Hants Community Hospital,"G,E",Non-Teaching,,,,,zero,32,38
NS,Central Zone,Musquodoboit Valley Memorial Hospital,G,Non-Teaching,,,,,,,6
NS,Central Zone,Nova Scotia Hospital,S-Psy,Teaching,,,,99,,,
NS,Central Zone,Queen Elizabeth II Health Sciences Centre,"G,E,R,S-Psy",Teaching,46,,,47,92,175,610
NS,Central Zone,Twin Oaks Memorial Hospital,G,Non-Teaching,,,,,,,15
NS,Eastern Zone,Buchanan Memorial Community Health Centre,G,Non-Teaching,,,,,,,10
NS,Eastern Zone,Cape Breton Healthcare Complex,"G,S-Psy,E,S-Ped",Non-Teaching,19,12,8,52,21,24,317
NS,Eastern Zone,Eastern Memorial Hospital,G,Non-Teaching,,,,,,,6
NS,Eastern Zone,Guysborough Memorial Hospital,G,Non-Teaching,,,,,,,10
NS,Eastern Zone,Inverness Consolidated Memorial Hospital,G,Non-Teaching,,,,,,,21
NS,Eastern Zone,Sacred Heart Hospital,G,Non-Teaching,,,,,,,10
NS,Eastern Zone,St. Martha’s Regional Hospital,"G,R,S-Psy,S-Ped,E",Non-Teaching,6,15,,8,13,5,42
NS,Eastern Zone,St. Mary’s Memorial Hospital,G,Non-Teaching,,,,,,,6
NS,Eastern Zone,Strait Richmond Hospital,"G,R",Non-Teaching,,,,11,5,,15
NS,Eastern Zone,Victoria County Memorial Hospital,G,Non-Teaching,,,,,,,12
NS,IWK Health Centre,IWK Health Centre,"S-Ped,S-Oth",Teaching,5,48,,17,,,65
NS,Northern Zone,Aberdeen Hospital,"G,S-Psy",Non-Teaching,10,11,,12,,,81
NS,Northern Zone,All Saints Springhill Hospital,R,Non-Teaching,,,,10,20,,
NS,Northern Zone,Bayview Memorial Health Centre,E,Non-Teaching,,,,,,,
NS,Northern Zone,Colchester East Hants Health Centre,"G,S-Psy",Non-Teaching,8,12,,14,,,72
NS,Northern Zone,Cumberland Regional Health Care Centre,G,Non-Teaching,7,8,,,,,57
NS,Northern Zone,Lillian Fraser Memorial Hospital,G,Non-Teaching,,,,,,,10
NS,Northern Zone,North Cumberland Memorial Hospital,G,Non-Teaching,,,,,,,4
NS,Northern Zone,South Cumberland Community Care Centre,"E,G",Non-Teaching,,,,,,14,2
NS,Northern Zone,Sutherland Harris Memorial Hospital,"E,R",Non-Teaching,,,zero,,18,20,
NS,Western Zone,Annapolis Community Health Centre,G,Non-Teaching,,,,,,,6
NS,Western Zone,Digby General Hospital,"G,R",Non-Teaching,,,,,13,,20
NS,Western Zone,Fishermen’s Memorial Hospital,"E,G,R",Non-Teaching,,,,,12,23,18
NS,Western Zone,Queens General Hospital,G,Non-Teaching,,,,,,,22
NS,Western Zone,Roseway Hospital,G,Non-Teaching,,,,,,,19
NS,Western Zone,Soldiers Memorial Hospital,"G,E",Non-Teaching,,,,18,,25,39
NS,Western Zone,South Shore Regional Hospital,"G,S-Psy,S-Ped",Non-Teaching,5,10,,10,,,55
NS,Western Zone,Valley Regional Hospital,"G,S-Psy",Non-Teaching,7,19,,9,,,102
NS,Western Zone,Yarmouth Regional Hospital,"G,E,S-Psy",Non-Teaching,7,10,,14,,15,76
NT,Beaufort-Delta Health and Social Services Authority,Inuvik Regional Hospital,"E,G,S-Ped",Teaching,,,,,,,
NT,Fort Smith Health and Social Services Authority,Fort Smith Health Centre,"G,E",Non-Teaching,,,,,,,
NT,Hay River Health and Social Services Authority,Hay River Regional Health Centre,"G,E",Non-Teaching,,,,,,,
NT,Stanton Territorial Health Authority,Stanton Territorial Hospital,"S-Oth,E,S-Ped,S-Psy",Teaching,4,,10,10,,,30
ON,Central East LHIN,Campbellford Memorial Hospital,G,Non-Teaching,,,,,,,34
ON,Central East LHIN,Haliburton Highlands Health Services,G,Non-Teaching,,,,,,,15
ON,Central East LHIN,Lakeridge Health,G,Non-Teaching,44,41,16,52,91,129,477
ON,Central East LHIN,Northumberland Hills Hospital,G,Non-Teaching,6,6,,,34,,46
ON,Central East LHIN,Ontario Shores Centre for Mental Health Sciences,S-Psy,Non-Teaching,,,,346,,,
ON,Central East LHIN,Peterborough Regional Health Centre,G,Non-Teaching,23,18,11,36,40,48,304
ON,Central East LHIN,Ross Memorial Hospital,G,Non-Teaching,8,10,,15,15,41,89
ON,Central LHIN,Shouldice Hospital,S-Oth,Non-Teaching,,,,,,,83
ON,Central LHIN,Southlake Regional Health Centre,G,Non-Teaching,31,20,10,35,30,33,290
ON,Central LHIN,Stevenson Memorial Hospital,G,Non-Teaching,,10,,,,,28
ON,Central West LHIN,Headwaters Health Care Centre,G,Non-Teaching,4,7,,,,19,46
ON,Central West LHIN,William Osler Health System,G,Non-Teaching,54,59,28,98,75,25,569
ON,Champlain LHIN,Almonte General Hospital,G,Non-Teaching,,5,,,,26,21
ON,Champlain LHIN,Arnprior & District Memorial Hospital,G,Non-Teaching,,,,,,14,24
ON,Champlain LHIN,Bruyère Continuing Care,"E,R,G",Non-Teaching,,,,,83,367,
ON,Champlain LHIN,Carleton Place and District Memorial Hospital,G,Non-Teaching,,,,,,,20
ON,Champlain LHIN,Children’s Hospital of Eastern Ontario,S-Ped,Teaching,10,,,24,,,99
ON,Champlain LHIN,Cornwall Community Hospital,G,Non-Teaching,11,10,4,16,12,,103
ON,Champlain LHIN,Deep River and District Hospital,G,Non-Teaching,,,,,,,11
ON,Champlain LHIN,Hôpital Glengarry Memorial Hospital,G,Non-Teaching,,,,,10,5,22
ON,Champlain LHIN,Hôpital Montfort,G,Non-Teaching,12,27,,52,21,,170
ON,Champlain LHIN,Hôpital général de Hawkesbury & District General Hospital,G,Non-Teaching,4,8,,,,18,41
ON,Champlain LHIN,Kemptville District Hospital,G,Non-Teaching,,,,,,2,24
ON,Champlain LHIN,Pembroke Regional Hospital Inc.,G,Non-Teaching,7,7,,15,22,,68
ON,Champlain LHIN,Queensway Carleton Hospital,G,Non-Teaching,12,40,,28,38,,177
ON,Champlain LHIN,Renfrew Victoria Hospital,G,Non-Teaching,3,,,,,24,28
ON,Champlain LHIN,Royal Ottawa Health Care Group,S-Psy,Non-Teaching,,,error,260,,,
ON,Champlain LHIN,St. Francis Memorial Hospital,G,Non-Teaching,,,,,,10,10
ON,Champlain LHIN,St. Joseph’s Continuing Care Centre McConnell Avenue Site,G,Non-Teaching,,,,,,58,
ON,Champlain LHIN,The Ottawa Hospital,G,Teaching,55,48,,93,70,,762
ON,Champlain LHIN,University of Ottawa Heart Institute,G,Non-Teaching,36,,,,,,107
ON,Champlain LHIN,Winchester District Memorial Hospital,G,Non-Teaching,,5,,,,17,33
ON,Erie St. Clair LHIN,Bluewater Health,G,Non-Teaching,14,10,10,28,40,50,153
ON,Erie St. Clair LHIN,Chatham-Kent Health Alliance,G,Non-Teaching,10,7,3,21,28,31,101
ON,Erie St. Clair LHIN,Erie Shores HealthCare,G,Non-Teaching,2,3,,,10,2,41
ON,Erie St. Clair LHIN,Hôtel-Dieu Grace Healthcare,G,Non-Teaching,,,,49,90,120,
ON,Erie St. Clair LHIN,Windsor Regional Hospital,G,Non-Teaching,49,40,16,74,4,,387
